user_id,age,gender,location,education,job,income_k,loyalty_status,avg_browsing_time_mins,click_rate,cart_additions,product
1,56,Male,Rural,Master,Retail,67.4,Bronze,27,0.16,15,Mid-Range
2,19,Female,Suburban,Bachelor,Student,31.3,Bronze,8,0.2,11,Budget
3,21,Female,Rural,PhD,Student,32.5,Silver,46,0.41,2,Budget
4,32,Female,Urban,Bachelor,Retail,54.1,Bronze,25,0.25,10,Budget
5,60,Male,Suburban,High School,Unemployed,37.9,Silver,17,0.15,13,Premium
6,25,Male,Urban,Master,Retail,76.0,Silver,29,0.38,17,Budget
7,38,Male,Urban,High School,Unemployed,37.5,Bronze,53,0.17,4,Mid-Range
8,56,Male,Suburban,PhD,Unemployed,40.1,Bronze,8,0.71,15,Budget
9,36,Female,Urban,High School,Healthcare,58.4,Silver,15,0.38,19,Premium
10,40,Male,Rural,PhD,Unemployed,42.2,Bronze,27,0.36,4,Mid-Range
11,28,Male,Urban,High School,Teacher,25.3,Bronze,46,0.36,2,Budget
12,28,Male,Suburban,Master,Unemployed,28.0,Gold,50,0.62,11,Mid-Range
13,41,Male,Suburban,Bachelor,Unemployed,60.8,Bronze,52,0.34,0,Budget
14,53,Female,Suburban,PhD,Unemployed,22.8,Bronze,7,0.68,8,Budget
15,24,Female,Urban,High School,Student,77.9,Bronze,3,0.28,8,Premium
16,41,Male,Suburban,Bachelor,Teacher,36.2,Gold,29,0.54,3,Premium
17,20,Female,Suburban,PhD,Teacher,62.3,Bronze,44,0.25,2,Mid-Range
18,39,Male,Urban,Bachelor,Retail,37.4,Bronze,53,0.1,16,Budget
19,19,Female,Rural,Bachelor,Healthcare,31.7,Bronze,24,0.58,1,Mid-Range
20,41,Male,Urban,Bachelor,Unemployed,54.9,Bronze,58,0.47,0,Budget
21,61,Male,Suburban,Bachelor,Engineer,71.0,Bronze,3,0.27,7,Premium
22,47,Male,Suburban,Bachelor,Healthcare,45.1,Bronze,20,0.36,12,Premium
23,55,Female,Urban,Bachelor,Healthcare,48.7,Bronze,46,0.26,14,Budget
24,19,Female,Rural,PhD,Teacher,66.1,Bronze,15,0.1,7,Mid-Range
25,38,Female,Suburban,High School,Healthcare,66.8,Bronze,25,0.24,11,Budget
26,50,Male,Suburban,High School,Unemployed,49.2,Bronze,30,0.52,11,Budget
27,29,Female,Suburban,PhD,Unemployed,41.1,Bronze,14,0.33,13,Budget
28,24,Female,Urban,Master,Student,51.7,Bronze,7,0.23,14,Premium
29,61,Male,Suburban,Bachelor,Unemployed,46.2,Silver,17,0.14,14,Budget
